"Date","Price","Open","High","Low","Vol.","Change %"
"02/05/2021","31,148.24","31,093.81","31,252.18","31,083.22","295.00M","0.30%"
"02/04/2021","31,055.86","30,737.78","31,065.96","30,737.78","341.49M","1.08%"
"02/03/2021","30,723.60","30,689.65","30,793.41","30,521.31","307.31M","0.12%"
"02/02/2021","30,687.48","30,276.88","30,840.54","30,276.88","338.17M","1.57%"
"02/01/2021","30,211.91","30,054.73","30,335.91","30,014.97","350.24M","0.76%"
"01/29/2021","29,982.62","30,553.91","30,553.91","29,856.30","538.04M","-2.03%"
"01/28/2021","30,603.36","30,377.19","30,951.41","30,377.19","467.34M","0.99%"
"01/27/2021","30,303.17","30,893.78","30,893.78","30,206.91","566.47M","-2.05%"
"01/26/2021","30,937.04","30,968.55","31,121.42","30,921.71","381.87M","-0.07%"
"01/25/2021","30,960.00","30,989.85","30,989.85","30,564.06","477.35M","-0.12%"
"01/22/2021","30,996.98","31,141.56","31,141.56","30,908.47","436.04M","-0.57%"
"01/21/2021","31,176.01","31,198.01","31,272.22","31,120.92","423.15M","-0.04%"
"01/20/2021","31,188.38","31,017.54","31,235.98","30,997.79","384.98M","0.83%"
"01/19/2021","30,930.52","30,887.42","31,086.62","30,865.03","387.75M","0.38%"
"01/15/2021","30,814.26","30,926.77","30,941.98","30,612.67","440.02M","-0.57%"
"01/14/2021","30,991.52","31,085.67","31,223.78","30,982.24","429.70M","-0.22%"
"01/13/2021","31,060.47","31,084.88","31,153.37","30,992.05","415.14M","-0.03%"
"01/12/2021","31,068.69","31,015.01","31,114.56","30,888.76","362.87M","0.19%"
"01/11/2021","31,008.69","31,015.37","31,096.98","30,832.06","363.79M","-0.29%"
"01/08/2021","31,097.97","31,069.58","31,140.67","30,793.27","385.65M","0.18%"
"01/07/2021","31,041.13","30,901.18","31,193.40","30,897.86","430.62M","0.69%"
"01/06/2021","30,829.40","30,362.78","31,022.65","30,313.07","500.43M","1.44%"
"01/05/2021","30,391.60","30,204.25","30,504.89","30,141.78","350.91M","0.55%"
"01/04/2021","30,223.89","30,627.47","30,674.28","29,881.82","476.73M","-1.25%"
"12/31/2020","30,606.48","30,417.64","30,637.47","30,344.50","287.06M","0.65%"
"12/30/2020","30,409.56","30,415.09","30,525.35","30,393.04","296.14M","0.24%"
"12/29/2020","30,335.67","30,492.07","30,588.79","30,274.24","358.87M","-0.22%"
"12/28/2020","30,403.97","30,283.23","30,525.56","30,283.23","303.08M","0.68%"
"12/24/2020","30,199.87","30,155.92","30,209.67","30,099.30","146.44M","0.23%"
"12/23/2020","30,129.83","30,046.73","30,292.53","30,046.73","275.38M","0.38%"
"12/22/2020","30,015.51","30,200.20","30,200.20","29,992.89","392.52M","-0.67%"
"12/21/2020","30,216.45","30,159.00","30,304.14","29,755.53","445.69M","0.12%"
"12/18/2020","30,179.05","30,314.26","30,343.59","30,029.44","798.23M","-0.41%"
"12/17/2020","30,303.37","30,216.00","30,323.78","30,216.00","345.53M","0.49%"
"12/16/2020","30,154.54","30,191.38","30,236.03","30,080.11","349.54M","-0.15%"
"12/15/2020","30,199.31","29,919.09","30,243.26","29,894.95","419.48M","1.13%"
"12/14/2020","29,861.55","30,123.91","30,325.79","29,849.15","371.98M","-0.62%"
"12/11/2020","30,046.37","29,988.21","30,071.13","29,820.84","396.01M","0.16%"
"12/10/2020","29,999.26","30,032.55","30,063.87","29,876.82","326.93M","-0.23%"
"12/09/2020","30,068.81","30,229.81","30,319.70","29,951.85","383.74M","-0.35%"
"12/08/2020","30,173.88","29,997.95","30,246.22","29,972.07","314.83M","0.35%"
"12/07/2020","30,069.79","30,233.03","30,233.03","29,967.22","370.58M","-0.49%"
"12/04/2020","30,218.26","29,989.56","30,218.26","29,989.56","363.09M","0.83%"
"12/03/2020","29,969.52","29,920.83","30,110.88","29,877.27","408.41M","0.29%"
"12/02/2020","29,883.79","29,695.09","29,902.51","29,599.29","389.33M","0.20%"
"12/01/2020","29,823.92","29,797.50","30,083.31","29,797.50","435.44M","0.63%"
"11/30/2020","29,638.64","29,854.51","29,854.51","29,463.64","561.21M","-0.91%"
"11/27/2020","29,910.37","29,911.33","30,015.13","29,819.98","178.10M","0.13%"
"11/25/2020","29,872.47","30,058.87","30,058.87","29,806.25","324.19M","-0.58%"
"11/24/2020","30,046.24","29,746.11","30,116.51","29,746.11","436.45M","1.54%"
"11/23/2020","29,591.27","29,332.82","29,667.75","29,332.82","389.02M","1.12%"
"11/20/2020","29,263.48","29,437.57","29,469.89","29,231.20","308.74M","-0.75%"
"11/19/2020","29,483.23","29,370.92","29,524.90","29,228.38","333.16M","0.15%"
"11/18/2020","29,438.42","29,875.40","29,930.85","29,432.84","384.89M","-1.16%"
"11/17/2020","29,783.35","29,800.15","29,872.42","29,520.29","376.14M","-0.56%"
"11/16/2020","29,950.44","29,672.36","29,964.29","29,672.36","420.76M","1.60%"
"11/13/2020","29,479.81","29,203.90","29,559.25","29,203.90","348.81M","1.37%"
"11/12/2020","29,080.17","29,231.91","29,311.83","28,902.13","372.87M","-1.08%"
"11/11/2020","29,397.63","29,524.35","29,593.11","29,281.22","376.70M","-0.08%"
"11/10/2020","29,420.92","29,254.17","29,478.86","29,126.99","526.98M","0.90%"
"11/09/2020","29,157.97","29,467.90","29,933.83","29,130.66","680.57M","2.95%"
"11/06/2020","28,323.40","28,399.13","28,431.96","28,189.50","328.58M","-0.24%"
"11/05/2020","28,390.18","28,083.37","28,495.05","28,083.37","391.73M","1.95%"
"11/04/2020","27,847.66","27,512.83","28,301.50","27,512.83","449.89M","1.34%"
"11/03/2020","27,480.03","27,138.69","27,640.21","27,138.69","353.35M","2.06%"
"11/02/2020","26,925.05","26,691.28","27,043.48","26,691.28","382.27M","1.60%"
"10/30/2020","26,501.60","26,572.27","26,639.18","26,143.77","506.32M","-0.59%"
"10/29/2020","26,659.11","26,480.98","26,891.89","26,290.78","434.01M","0.52%"
"10/28/2020","26,519.95","27,102.14","27,102.14","26,497.39","499.63M","-3.43%"
"10/27/2020","27,463.19","27,651.18","27,707.69","27,457.96","372.48M","-0.80%"
"10/26/2020","27,685.38","28,185.82","28,185.82","27,370.16","407.04M","-2.29%"
"10/23/2020","28,335.57","28,409.65","28,436.52","28,149.82","350.10M","-0.10%"
"10/22/2020","28,363.66","28,197.42","28,421.31","28,040.18","334.39M","0.54%"
"10/21/2020","28,210.82","28,270.66","28,450.64","28,196.39","301.11M","-0.35%"
"10/20/2020","28,308.79","28,245.85","28,575.03","28,243.04","351.45M","0.40%"
"10/19/2020","28,195.42","28,633.55","28,711.93","28,139.40","360.92M","-1.44%"
"10/16/2020","28,606.31","28,570.72","28,842.90","28,570.72","358.95M","0.39%"
"10/15/2020","28,494.20","28,323.40","28,535.85","28,181.54","330.13M","-0.07%"
"10/14/2020","28,514.00","28,731.30","28,792.56","28,461.73","372.48M","-0.58%"
"10/13/2020","28,679.81","28,764.95","28,808.84","28,604.35","528.27M","-0.55%"
"10/12/2020","28,837.52","28,671.12","28,957.90","28,659.67","493.68M","0.88%"
"10/09/2020","28,586.90","28,533.61","28,676.29","28,440.63","326.48M","0.57%"
"10/08/2020","28,425.51","28,348.86","28,459.13","28,265.56","315.83M","0.43%"
"10/07/2020","28,303.46","27,971.36","28,369.66","27,971.36","330.19M","1.91%"
"10/06/2020","27,772.76","28,214.24","28,354.48","27,728.03","438.44M","-1.34%"
"10/05/2020","28,148.64","27,825.42","28,162.64","27,825.42","322.53M","1.68%"
"10/02/2020","27,682.81","27,536.39","27,861.43","27,382.94","395.82M","-0.48%"
"10/01/2020","27,816.90","27,940.63","28,041.46","27,669.26","375.65M","0.13%"
"09/30/2020","27,781.70","27,514.64","28,026.33","27,511.06","455.15M","1.20%"
"09/29/2020","27,452.66","27,560.24","27,605.60","27,338.09","306.70M","-0.48%"
"09/28/2020","27,584.06","27,362.14","27,722.60","27,362.14","405.06M","1.51%"
"09/25/2020","27,173.96","26,694.51","27,239.29","26,635.38","391.73M","1.34%"
"09/24/2020","26,815.44","26,716.09","27,094.85","26,537.01","448.78M","0.20%"
"09/23/2020","26,763.13","27,413.60","27,464.46","26,716.12","463.20M","-1.92%"
"09/22/2020","27,288.18","27,170.34","27,333.09","26,989.93","423.33M","0.52%"
"09/21/2020","27,147.70","27,484.71","27,484.71","26,715.15","523.66M","-1.84%"
"09/18/2020","27,657.42","27,864.87","27,946.69","27,487.97","703.89M","-0.88%"
"09/17/2020","27,901.98","27,834.18","28,056.79","27,647.93","439.89M","-0.47%"
"09/16/2020","28,032.38","28,031.69","28,364.77","28,021.67","416.65M","0.13%"
"09/15/2020","27,995.60","28,139.76","28,231.06","27,931.45","418.89M","0.01%"
"09/14/2020","27,993.33","27,718.74","28,086.06","27,718.74","384.09M","1.18%"
"09/11/2020","27,665.64","27,613.86","27,828.82","27,448.15","437.53M","0.48%"
"09/10/2020","27,534.58","28,022.51","28,174.78","27,447.08","447.59M","-1.45%"
"09/09/2020","27,940.47","27,711.71","28,206.21","27,704.54","467.06M","1.60%"
"09/08/2020","27,500.89","27,925.23","27,925.23","27,464.90","587.16M","-2.25%"
"09/04/2020","28,133.31","28,341.05","28,539.75","27,664.68","700.49M","-0.56%"
"09/03/2020","28,292.73","29,090.70","29,199.35","28,074.76","658.29M","-2.78%"
"09/02/2020","29,100.50","28,736.79","29,162.88","28,713.53","542.54M","1.59%"
"09/01/2020","28,645.66","28,439.61","28,659.26","28,290.72","428.66M","0.76%"
"08/31/2020","28,430.05","28,643.66","28,643.66","28,363.55","519.82M","-0.78%"
"08/28/2020","28,653.87","28,601.29","28,733.35","28,487.98","373.80M","0.57%"
"08/27/2020","28,492.27","28,384.07","28,634.22","28,363.93","405.09M","0.57%"
"08/26/2020","28,331.92","28,257.88","28,353.80","28,153.91","328.80M","0.30%"
"08/25/2020","28,248.44","28,347.42","28,400.74","28,094.57","341.13M","-0.21%"
"08/24/2020","28,308.46","28,077.58","28,314.94","28,041.75","385.44M","1.35%"
"08/21/2020","27,930.33","27,758.13","27,959.48","27,686.78","374.34M","0.69%"
"08/20/2020","27,739.73","27,622.68","27,781.46","27,526.25","306.05M","0.17%"
"08/19/2020","27,692.88","27,811.26","27,920.42","27,647.67","312.95M","-0.31%"
"08/18/2020","27,778.07","27,853.48","27,891.12","27,668.79","277.12M","-0.24%"
"08/17/2020","27,844.91","27,970.05","27,999.81","27,816.40","291.99M","-0.31%"
"08/14/2020","27,931.02","27,828.93","27,977.81","27,759.39","276.73M","0.12%"
"08/13/2020","27,896.72","27,922.51","27,986.10","27,789.78","364.41M","-0.29%"
"08/12/2020","27,976.84","27,860.24","28,043.89","27,843.32","342.07M","1.05%"
"08/11/2020","27,686.91","27,961.64","28,154.88","27,624.51","430.09M","-0.38%"
"08/10/2020","27,791.44","27,488.21","27,803.86","27,488.21","362.50M","1.30%"
"08/07/2020","27,433.48","27,321.68","27,456.24","27,223.55","324.93M","0.17%"
"08/06/2020","27,386.98","27,170.82","27,394.10","27,145.25","323.72M","0.68%"
"08/05/2020","27,201.52","26,924.78","27,221.67","26,924.78","369.98M","1.39%"
"08/04/2020","26,828.47","26,664.61","26,832.72","26,597.82","355.46M","0.62%"
"08/03/2020","26,664.40","26,542.32","26,707.26","26,534.38","439.38M","0.89%"
"07/31/2020","26,428.32","26,409.33","26,440.02","26,013.59","491.37M","0.44%"
"07/30/2020","26,313.65","26,367.42","26,374.93","25,992.28","358.29M","-0.85%"
"07/29/2020","26,539.57","26,388.44","26,602.45","26,375.39","347.58M","0.61%"
"07/28/2020","26,379.28","26,529.45","26,556.84","26,361.71","362.40M","-0.77%"
"07/27/2020","26,584.77","26,447.67","26,625.46","26,426.92","400.93M","0.43%"
"07/24/2020","26,469.89","26,533.41","26,625.70","26,402.86","497.97M","-0.68%"
"07/23/2020","26,652.33","26,955.97","26,973.85","26,560.04","426.56M","-1.31%"
"07/22/2020","27,005.84","26,824.56","27,035.24","26,794.19","410.82M","0.62%"
"07/21/2020","26,840.40","26,833.14","27,025.38","26,766.22","367.24M","0.60%"
"07/20/2020","26,680.87","26,660.29","26,765.02","26,504.20","312.07M","0.03%"
"07/17/2020","26,671.95","26,774.62","26,808.43","26,619.88","300.52M","-0.23%"
"07/16/2020","26,734.71","26,746.57","26,879.16","26,590.01","288.04M","-0.50%"
"07/15/2020","26,870.10","27,009.81","27,071.33","26,692.48","388.26M","0.85%"
"07/14/2020","26,642.59","26,044.17","26,690.52","25,994.98","407.34M","2.13%"
"07/13/2020","26,085.80","26,225.07","26,639.09","26,044.23","428.57M","0.04%"
"07/10/2020","26,075.30","25,690.35","26,101.32","25,637.50","337.36M","1.44%"
"07/09/2020","25,706.09","26,094.92","26,103.28","25,523.51","389.18M","-1.39%"
"07/08/2020","26,067.28","25,950.06","26,109.49","25,816.25","337.30M","0.68%"
"07/07/2020","25,890.18","26,172.01","26,174.93","25,866.58","349.00M","-1.51%"
"07/06/2020","26,287.03","25,996.08","26,297.53","25,996.08","342.26M","1.78%"
"07/02/2020","25,827.36","25,936.45","26,204.41","25,778.12","350.29M","0.36%"
"07/01/2020","25,734.97","25,879.38","26,019.31","25,713.61","373.98M","-0.30%"
"06/30/2020","25,812.88","25,512.43","25,905.38","25,475.14","412.69M","0.85%"
"06/29/2020","25,595.80","25,152.45","25,601.15","25,096.16","385.13M","2.32%"
"06/26/2020","25,015.55","25,641.69","25,641.69","24,971.03","676.18M","-2.84%"
"06/25/2020","25,745.60","25,365.22","25,769.61","25,209.79","388.07M","1.18%"
"06/24/2020","25,445.94","25,992.96","25,992.96","25,296.73","452.53M","-2.72%"
"06/23/2020","26,156.10","26,159.39","26,314.97","26,105.97","392.16M","0.50%"
"06/22/2020","26,024.96","25,865.08","26,059.81","25,667.68","353.01M","0.59%"
"06/19/2020","25,871.46","26,213.10","26,451.44","25,759.66","681.89M","-0.80%"
"06/18/2020","26,080.10","26,016.45","26,154.20","25,848.53","330.07M","-0.15%"
"06/17/2020","26,119.61","26,330.52","26,400.07","26,068.41","330.57M","-0.65%"
"06/16/2020","26,289.98","26,326.68","26,611.03","25,811.70","493.36M","2.04%"
"06/15/2020","25,763.16","25,270.39","25,891.58","24,843.18","463.13M","0.62%"
"06/12/2020","25,605.54","25,659.42","25,965.55","25,078.41","521.19M","1.90%"
"06/11/2020","25,128.17","26,282.51","26,294.08","25,082.72","651.47M","-6.90%"
"06/10/2020","26,989.99","27,251.89","27,355.22","26,938.05","449.99M","-1.04%"
"06/09/2020","27,272.30","27,447.37","27,447.37","27,151.06","388.25M","-1.09%"
"06/08/2020","27,572.44","27,232.93","27,580.21","27,232.48","433.34M","1.70%"
"06/05/2020","27,110.98","26,836.80","27,338.30","26,836.80","544.41M","3.15%"
"06/04/2020","26,281.82","26,226.49","26,384.10","26,082.31","375.55M","0.05%"
"06/03/2020","26,269.89","25,906.88","26,337.75","25,906.88","401.27M","2.05%"
"06/02/2020","25,742.65","25,582.52","25,743.13","25,523.74","355.24M","1.05%"
"06/01/2020","25,475.02","25,342.99","25,508.83","25,220.66","341.22M","0.36%"
"05/29/2020","25,383.11","25,324.15","25,482.80","25,031.67","545.14M","-0.07%"
"05/28/2020","25,400.64","25,697.36","25,758.79","25,358.73","378.40M","-0.58%"
"05/27/2020","25,548.27","25,298.63","25,551.56","25,009.87","420.36M","2.21%"
"05/26/2020","24,995.11","24,781.84","25,176.42","24,781.84","426.29M","2.17%"
"05/22/2020","24,465.16","24,461.98","24,481.64","24,294.07","255.66M","-0.04%"
"05/21/2020","24,474.12","24,564.27","24,718.46","24,370.88","348.84M","-0.41%"
"05/20/2020","24,575.90","24,455.94","24,649.48","24,455.94","371.93M","1.52%"
"05/19/2020","24,206.86","24,577.48","24,599.50","24,202.96","376.92M","-1.59%"
"05/18/2020","24,597.37","24,059.98","24,708.54","24,059.98","484.19M","3.85%"
"05/15/2020","23,685.42","23,454.83","23,730.08","23,354.15","495.18M","0.25%"
"05/14/2020","23,625.34","23,049.06","23,630.86","22,789.62","476.98M","1.62%"
"05/13/2020","23,247.97","23,702.16","23,708.90","23,067.64","473.32M","-2.17%"
"05/12/2020","23,764.78","24,292.84","24,382.09","23,761.58","361.56M","-1.89%"
"05/11/2020","24,221.99","24,256.45","24,366.21","24,070.22","356.51M","-0.45%"
"05/08/2020","24,331.32","24,107.82","24,349.90","24,107.05","337.34M","1.91%"
"05/07/2020","23,875.89","23,837.21","24,094.62","23,834.39","371.68M","0.89%"
"05/06/2020","23,664.64","23,978.88","24,054.59","23,661.14","379.91M","-0.91%"
"05/05/2020","23,883.09","23,958.88","24,169.72","23,868.91","374.49M","0.56%"
"05/04/2020","23,749.76","23,581.55","23,769.56","23,361.16","358.39M","0.11%"
"05/01/2020","23,723.69","24,120.78","24,120.78","23,645.30","421.59M","-2.55%"
"04/30/2020","24,345.72","24,585.57","24,585.57","24,186.90","487.84M","-1.17%"
"04/29/2020","24,633.86","24,490.37","24,764.77","24,453.99","462.48M","2.21%"
"04/28/2020","24,101.55","24,357.17","24,512.24","24,031.20","405.71M","-0.13%"
"04/27/2020","24,133.78","23,866.15","24,207.65","23,840.61","391.02M","1.51%"
"04/24/2020","23,775.27","23,628.24","23,826.00","23,417.68","379.31M","1.11%"
"04/23/2020","23,515.26","23,543.09","23,885.36","23,483.35","393.57M","0.17%"
"04/22/2020","23,475.82","23,437.34","23,613.10","23,339.60","356.39M","1.99%"
"04/21/2020","23,018.88","23,365.25","23,365.25","22,941.88","487.65M","-2.67%"
"04/20/2020","23,650.44","24,095.10","24,108.69","23,627.19","427.35M","-2.44%"
"04/17/2020","24,242.49","23,817.15","24,264.21","23,817.15","530.28M","2.99%"
"04/16/2020","23,537.68","23,543.66","23,598.08","23,211.38","478.62M","0.14%"
"04/15/2020","23,504.35","23,600.72","23,649.72","23,233.32","442.15M","-1.86%"
"04/14/2020","23,949.76","23,690.57","24,040.58","23,683.44","487.96M","2.39%"
"04/13/2020","23,390.77","23,698.93","23,698.93","23,095.35","396.56M","-1.39%"
"04/09/2020","23,719.37","23,690.66","24,008.99","23,504.09","568.72M","1.22%"
"04/08/2020","23,433.57","22,893.47","23,513.40","22,682.99","476.09M","3.44%"
"04/07/2020","22,653.86","23,537.44","23,617.24","22,634.45","595.87M","-0.12%"
"04/06/2020","22,679.99","21,693.63","22,783.45","21,693.63","614.20M","7.73%"
"04/03/2020","21,052.53","21,285.93","21,447.81","20,863.09","451.62M","-1.69%"
"04/02/2020","21,413.44","20,819.46","21,477.77","20,735.02","534.67M","2.24%"
"04/01/2020","20,943.51","21,227.38","21,487.24","20,784.43","508.31M","-4.44%"
"03/31/2020","21,917.16","22,208.42","22,480.37","21,852.08","573.59M","-1.84%"
"03/30/2020","22,327.48","21,678.22","22,378.09","21,522.08","546.85M","3.19%"
"03/27/2020","21,636.78","21,898.47","22,327.57","21,469.27","591.33M","-4.06%"
"03/26/2020","22,552.17","21,468.38","22,595.06","21,427.10","713.73M","6.38%"
"03/25/2020","21,200.55","21,050.34","22,019.93","20,538.34","803.31M","2.39%"
"03/24/2020","20,704.91","19,722.19","20,737.70","19,649.25","808.47M","11.37%"
"03/23/2020","18,591.93","19,028.36","19,121.01","18,213.65","801.24M","-3.04%"
"03/20/2020","19,173.98","20,253.15","20,531.26","19,094.27","872.29M","-4.55%"
"03/19/2020","20,087.19","19,830.01","20,442.63","19,177.13","795.80M","0.95%"
"03/18/2020","19,898.92","20,188.69","20,489.33","18,917.46","874.09M","-6.30%"
"03/17/2020","21,237.38","20,487.05","21,379.35","19,882.26","795.84M","5.20%"
"03/16/2020","20,188.52","20,917.53","21,768.28","20,116.46","775.91M","-12.93%"
"03/13/2020","23,185.62","21,973.82","23,189.76","21,285.37","843.08M","9.36%"
"03/12/2020","21,200.62","22,184.71","22,837.95","21,154.46","911.77M","-9.99%"
"03/11/2020","23,553.22","24,604.63","24,604.63","23,328.32","663.96M","-5.86%"
"03/10/2020","25,018.16","24,453.00","25,020.99","23,690.34","654.86M","4.89%"
"03/09/2020","23,851.02","24,992.36","24,992.36","23,706.07","750.43M","-7.79%"
"03/06/2020","25,864.78","25,457.21","25,994.38","25,226.62","601.01M","-0.98%"
"03/05/2020","26,121.28","26,671.92","26,671.92","25,943.33","477.37M","-3.58%"
"03/04/2020","27,090.86","26,383.68","27,102.34","26,286.31","457.59M","4.53%"
"03/03/2020","25,917.41","26,762.47","27,084.59","25,706.28","647.08M","-2.94%"
"03/02/2020","26,703.32","25,590.51","26,706.17","25,391.96","637.20M","5.09%"
"02/28/2020","25,409.36","25,270.83","25,494.24","24,681.01","922.68M","-1.39%"
"02/27/2020","25,766.64","26,526.00","26,775.31","25,752.82","670.37M","-4.42%"
"02/26/2020","26,957.59","27,159.46","27,542.78","26,890.97","477.57M","-0.46%"
"02/25/2020","27,081.36","28,037.65","28,149.20","26,997.62","513.27M","-3.15%"
"02/24/2020","27,960.80","28,402.93","28,402.93","27,912.44","458.71M","-3.56%"
"02/21/2020","28,992.41","29,146.53","29,146.53","28,892.70","313.44M","-0.78%"
"02/20/2020","29,219.98","29,296.25","29,368.45","28,959.65","289.07M","-0.44%"
"02/19/2020","29,348.03","29,312.70","29,409.09","29,274.38","242.65M","0.40%"
"02/18/2020","29,232.19","29,282.78","29,330.16","29,116.81","264.16M","-0.56%"
"02/14/2020","29,398.08","29,440.47","29,463.04","29,283.18","232.55M","-0.09%"
"02/13/2020","29,423.31","29,436.03","29,535.40","29,345.93","294.36M","-0.43%"
"02/12/2020","29,551.42","29,406.75","29,568.57","29,406.75","309.53M","0.94%"
"02/11/2020","29,276.34","29,390.71","29,415.39","29,210.47","281.85M","0.00%"
"02/10/2020","29,276.82","28,995.66","29,278.07","28,995.66","257.46M","0.60%"
"02/07/2020","29,102.51","29,286.92","29,286.92","29,056.98","253.87M","-0.94%"
"02/06/2020","29,379.77","29,388.58","29,408.05","29,246.93","263.70M","0.30%"
"02/05/2020","29,290.85","29,048.73","29,308.89","29,000.85","357.54M","1.68%"
"02/04/2020","28,807.63","28,696.74","28,904.88","28,696.74","332.75M","1.44%"
"02/03/2020","28,399.81","28,319.65","28,630.39","28,319.65","315.50M","0.51%"
"01/31/2020","28,256.03","28,813.04","28,813.04","28,169.53","403.89M","-2.09%"
"01/30/2020","28,859.44","28,640.16","28,879.71","28,489.76","326.85M","0.43%"
"01/29/2020","28,734.45","28,820.53","28,944.24","28,728.19","305.93M","0.04%"
"01/28/2020","28,722.85","28,594.28","28,823.23","28,575.75","352.94M","0.66%"
"01/27/2020","28,535.80","28,542.49","28,671.79","28,440.47","337.27M","-1.57%"
"01/24/2020","28,989.73","29,230.39","29,288.79","28,843.31","380.01M","-0.58%"
"01/23/2020","29,160.09","29,111.02","29,190.47","28,966.98","307.06M","-0.09%"
"01/22/2020","29,186.27","29,263.63","29,320.20","29,172.26","283.44M","-0.03%"